UserID,UserSK
5032,7295
7586,7296
1290,7297
4440,7298
2155,7299
7497,7300
2941,7301
132,7302
7942,7303
1815,7304
7137,7305
7598,7306
2240,7307
7044,7308
5356,7309
7374,7310
2490,7311
35,7312
3243,7313
2329,7314
4647,7315
5723,7316
6456,7317
1359,7318
895,7319
5633,7320
5753,7321
7943,7322
2493,7323
8808,7324
5433,7325
8536,7326
7043,7327
1535,7328
927,7329
8737,7330
8247,7331
8930,7332
6273,7333
5917,7334
2535,7335
141,7336
1639,7337
1808,7338
8648,7339
7827,7340
6936,7341
1102,7342
2210,7343
1141,7344
1479,7345
8176,7346
5535,7347
8316,7348
5381,7349
4772,7350
1263,7351
5688,7352
7475,7353
4421,7354
456,7355
8941,7356
1408,7357
3491,7358
6222,7359
441,7360
7911,7361
4205,7362
2776,7363
1797,7364
1304,7365
3886,7366
5727,7367
4379,7368
578,7369
5611,7370
6261,7371
3792,7372
8911,7373
7905,7374
7301,7375
7592,7376
981,7377
3192,7378
2052,7379
8635,7380
6302,7381
1506,7382
2023,7383
7868,7384
3846,7385
7724,7386
2680,7387
8037,7388
3346,7389
7920,7390
7854,7391
2279,7392
6223,7393
6836,7394
8842,7395
590,7396
6334,7397
8229,7398
989,7399
5354,7400
7132,7401
5598,7402
7040,7403
2631,7404
8172,7405
4199,7406
7249,7407
2786,7408
4854,7409
1650,7410
6646,7411
5622,7412
5055,7413
7886,7414
8949,7415
4006,7416
2808,7417
7293,7418
279,7419
60,7420
8567,7421
4579,7422
3957,7423
3837,7424
2647,7425
4445,7426
1688,7427
3822,7428
4873,7429
2010,7430
7373,7431
8398,7432
6034,7433
1901,7434
240,7435
4828,7436
4849,7437
3368,7438
470,7439
1054,7440
5304,7441
3115,7442
1416,7443
1616,7444
8675,7445
4835,7446
2264,7447
5041,7448
1659,7449
7066,7450
5222,7451
4090,7452
5303,7453
7214,7454
3579,7455
8095,7456
6803,7457
704,7458
5948,7459
7032,7460
1125,7461
4089,7462
8661,7463
8320,7464
1670,7465
6199,7466
6278,7467
1602,7468
4020,7469
7149,7470
3449,7471
3277,7472
664,7473
3279,7474
2612,7475
3765,7476
31,7477
314,7478
1720,7479
2494,7480
2058,7481
4759,7482
7216,7483
8513,7484
8238,7485
8167,7486
4566,7487
7049,7488
8884,7489
1520,7490
5722,7491
2931,7492
1402,7493
5172,7494
7539,7495
2955,7496
5523,7497
1782,7498
6416,7499
5788,7500
6906,7501
6081,7502
5616,7503
5008,7504
8362,7505
5974,7506
4342,7507
5168,7508
76,7509
4161,7510
3931,7511
8642,7512
7253,7513
4176,7514
447,7515
3311,7516
6241,7517
2127,7518
1918,7519
3427,7520
7845,7521
8180,7522
2961,7523
151,7524
4417,7525
200,7526
2673,7527
4531,7528
3955,7529
7752,7530
3050,7531
2111,7532
7488,7533
1023,7534
2603,7535
8201,7536
2665,7537
7836,7538
3269,7539
7511,7540
7538,7541
8460,7542
2671,7543
5786,7544
499,7545
7292,7546
550,7547
3787,7548
6801,7549
6717,7550
3607,7551
6973,7552
1106,7553
3061,7554
7434,7555
2436,7556
5757,7557
7439,7558
1478,7559
3892,7560
8442,7561
6752,7562
4735,7563
1458,7564
2874,7565
1057,7566
29,7567
4193,7568
1135,7569
2694,7570
8612,7571
6608,7572
3551,7573
110,7574
557,7575
5543,7576
3345,7577
3090,7578
7711,7579
3608,7580
8802,7581
8807,7582
811,7583
1710,7584
5216,7585
8283,7586
1703,7587
3420,7588
5368,7589
8197,7590
1708,7591
1429,7592
3463,7593
1704,7594
5780,7595
3113,7596
7712,7597
4655,7598
184,7599
3501,7600
4997,7601
2219,7602
4965,7603
8822,7604
5497,7605
777,7606
8293,7607
1882,7608
7588,7609
4327,7610
247,7611
791,7612
5053,7613
8069,7614
8581,7615
1238,7616
283,7617
4708,7618
6300,7619
4545,7620
6440,7621
8109,7622
3546,7623
351,7624
752,7625
5748,7626
2149,7627
2309,7628
8187,7629
8906,7630
1799,7631
1967,7632
5398,7633
4798,7634
8050,7635
4929,7636
243,7637
5342,7638
8478,7639
1569,7640
3572,7641
6377,7642
6789,7643
3443,7644
2388,7645
6831,7646
4029,7647
7496,7648
1492,7649
299,7650
7053,7651
6567,7652
7745,7653
521,7654
4901,7655
4232,7656
2920,7657
2332,7658
3926,7659
4588,7660
6665,7661
8182,7662
417,7663
1552,7664
5609,7665
6464,7666
7472,7667
2574,7668
4691,7669
5605,7670
4867,7671
5189,7672
8249,7673
2782,7674
6469,7675
2654,7676
3415,7677
4179,7678
28,7679
8018,7680
2524,7681
2564,7682
5709,7683
7829,7684
1898,7685
2918,7686
8136,7687
7647,7688
1713,7689
3918,7690
4410,7691
2156,7692
3093,7693
1234,7694
6015,7695
463,7696
6435,7697
3294,7698
7512,7699
4747,7700
5387,7701
8523,7702
3821,7703
6381,7704
5292,7705
2405,7706
1449,7707
393,7708
355,7709
1584,7710
5283,7711
6164,7712
8682,7713
3632,7714
6228,7715
1207,7716
1423,7717
6659,7718
5674,7719
4532,7720
5963,7721
5471,7722
2048,7723
406,7724
6476,7725
581,7726
7311,7727
5212,7728
8506,7729
342,7730
6882,7731
2639,7732
6165,7733
8366,7734
2087,7735
1674,7736
5458,7737
5897,7738
8475,7739
7965,7740
5901,7741
814,7742
5314,7743
1809,7744
6520,7745
5989,7746
4413,7747
8720,7748
3342,7749
3681,7750
8327,7751
8950,7752
2688,7753
2429,7754
1166,7755
1689,7756
610,7757
7686,7758
8845,7759
6942,7760
6572,7761
4113,7762
3742,7763
2374,7764
971,7765
8844,7766
2717,7767
8100,7768
7572,7769
1452,7770
316,7771
6245,7772
5067,7773
512,7774
7235,7775
2705,7776
2449,7777
4937,7778
5685,7779
8604,7780
1582,7781
5654,7782
3084,7783
3761,7784
3883,7785
133,7786
2551,7787
2438,7788
538,7789
7246,7790
2737,7791
3178,7792
8789,7793
3910,7794
5520,7795
6259,7796
2105,7797
3569,7798
3324,7799
2748,7800
7691,7801
1683,7802
8973,7803
4276,7804
71,7805
5421,7806
6386,7807
7912,7808
2448,7809
3617,7810
7125,7811
7603,7812
1928,7813
3800,7814
7191,7815
3288,7816
7579,7817
3293,7818
5251,7819
6856,7820
7688,7821
1664,7822
7958,7823
4593,7824
4749,7825
5876,7826
1516,7827
6553,7828
5377,7829
1498,7830
7286,7831
2114,7832
1413,7833
2079,7834
3072,7835
525,7836
2112,7837
2322,7838
8771,7839
6004,7840
4104,7841
2207,7842
5063,7843
8026,7844
8190,7845
313,7846
1264,7847
8625,7848
3036,7849
1613,7850
2140,7851
8326,7852
5743,7853
5474,7854
2034,7855
8980,7856
540,7857
7120,7858
428,7859
4173,7860
6339,7861
7282,7862
4529,7863
2499,7864
3479,7865
5841,7866
4033,7867
6672,7868
8830,7869
481,7870
4924,7871
4157,7872
4369,7873
7930,7874
5566,7875
2689,7876
2697,7877
8623,7878
8563,7879
2125,7880
8352,7881
1180,7882
2293,7883
5271,7884
6939,7885
8080,7886
7126,7887
3729,7888
1500,7889
5569,7890
7336,7891
8261,7892
2299,7893
7312,7894
7612,7895
6262,7896
2911,7897
1177,7898
5262,7899
4693,7900
5343,7901
255,7902
2033,7903
8272,7904
3908,7905
7808,7906
1260,7907
1687,7908
1319,7909
6969,7910
7164,7911
3533,7912
4042,7913
2338,7914
1591,7915
2803,7916
3391,7917
5998,7918
7668,7919
1346,7920
7620,7921
6830,7922
8021,7923
6917,7924
3953,7925
5699,7926
2083,7927
6561,7928
3204,7929
4447,7930
5792,7931
1387,7932
847,7933
7222,7934
2323,7935
1587,7936
2055,7937
4833,7938
6894,7939
3016,7940
8948,7941
8017,7942
3462,7943
6215,7944
8920,7945
292,7946
7367,7947
8804,7948
3590,7949
8984,7950
8269,7951
1606,7952
1316,7953
4314,7954
1108,7955
8836,7956
8007,7957
4722,7958
6120,7959
8816,7960
565,7961
8312,7962
153,7963
609,7964
410,7965
7196,7966
4027,7967
8673,7968
3460,7969
8027,7970
4629,7971
7076,7972
492,7973
6790,7974
4883,7975
1888,7976
6367,7977
943,7978
4855,7979
4444,7980
1087,7981
7573,7982
300,7983
5295,7984
8630,7985
6492,7986
2774,7987
3629,7988
785,7989
2427,7990
6190,7991
4940,7992
3383,7993
3025,7994
8873,7995
3085,7996
3862,7997
6529,7998
6409,7999
2271,8000
224,8001
6648,8002
7366,8003
3424,8004
7805,8005
8125,8006
5185,8007
8155,8008
7862,8009
743,8010
442,8011
327,8012
7499,8013
2368,8014
3658,8015
1394,8016
6870,8017
2891,8018
7453,8019
2154,8020
514,8021
5069,8022
105,8023
7623,8024
2544,8025
8848,8026
2043,8027
3986,8028
6231,8029
6398,8030
1341,8031
4851,8032
2021,8033
3657,8034
1769,8035
6448,8036
6297,8037
7791,8038
5286,8039
8821,8040
1301,8041
8462,8042
3673,8043
1265,8044
6126,8045
6970,8046
6058,8047
1284,8048
706,8049
8937,8050
7510,8051
5415,8052
1192,8053
8248,8054
6020,8055
5687,8056
647,8057
7530,8058
5219,8059
3828,8060
2377,8061
3094,8062
1003,8063
3831,8064
2359,8065
6617,8066
2630,8067
836,8068
7635,8069
8709,8070
3668,8071
1367,8072
5763,8073
391,8074
7320,8075
8279,8076
5603,8077
5146,8078
2602,8079
3033,8080
7070,8081
891,8082
6596,8083
5808,8084
7462,8085
6861,8086
2194,8087
7302,8088
4892,8089
8465,8090
1167,8091
4129,8092
6397,8093
8058,8094
2989,8095
440,8096
1390,8097
4910,8098
1705,8099
4726,8100
8364,8101
607,8102
2450,8103
764,8104
1598,8105
7895,8106
5718,8107
117,8108
4822,8109
4780,8110
7985,8111
5056,8112
7165,8113
1724,8114
7966,8115
651,8116
8319,8117
2003,8118
8757,8119
894,8120
6323,8121
3652,8122
5595,8123
